timestamp,entity_id,entity_type,name,class_hid,race_hid,sex_hid,skin_tone,level,health,max_health,mana,max_mana,pos_x,pos_y,pos_z,facing,model_size,is_hostile,is_attacking,target_id,is_corpse,is_sitting,master_id,is_player_pet,guild_name,guild_rank,surname,is_hardcore,is_pvp_flagged,server_time,textures,raw_hex
2026-03-14 02:05:41,8271,1,a wasp worker,was,,n,,,1000,1000,0,1000,-330.10,-4.52,39.13,0.05,0.90,1,0,0,0,0,0,0,,,,,,,,4f20000001000e0061207761737020776f726b6572000000000000040077617302006e000000000000e8030000e803000000000000e80300008eb4140001a30ca5c3ac9f90c0da801c428ad9523da0592312a5c3ea9892c0a0d918428ad90000000000000000010001006666663f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff0001000000000000000000000000000000000000000058858447000000000100
2026-03-14 02:05:41,365,1,a Faelindral stonehauler,elf,,m,,,1000,1000,0,1000,36.97,54.44,-73.47,0.05,1.20,1,0,0,0,0,0,0,,,,,,,,6d0100000100190061204661656c696e6472616c2073746f6e656861756c65720000000000000400656c6602006d030000000000e8030000e803000000000000e80300009bb4140001cfdc134231bf594216f292c2d9d3523da059bdb30e42892b5a42179e91c2d8d30000000000000000010001009a99993f000000000000f4010000ffaf4600000100000009004261636b7061636b0e004261636b7061636b3030315f4200000000000000000001000000000d004261636b7061636b3030314212004445565f4d61737465724c65617468657213004641425f436c6f746842726f776e4c6974650f004d45545f436f7070657242617365ff00ff00ff00ff00010002000000030d004d65726368616e74303031410f0042726f776e4c656174686572303200000000ff00ff00ff00ff000100080d004d65726368616e74303032410e004c45545f576f726e42726f776e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010006000000050048616972000000030005004661636500000000000500457965730000000000090045796562726f7773000000030006004d6f757468000000000006004265617264000000000000000000000000000000000000000084f98844000000000100
2026-03-14 02:05:43,1113,1,a green drakeling,dke,,n,,,1000,1000,0,1000,-275.73,-15.76,-36.98,0.17,0.35,1,0,0,0,0,0,0,,,,,,,,59040000010012006120677265656e206472616b656c696e670000000000000400646b6502006e000000000000e8030000e803000000000000e8030000b0b4140001f3dc89c34e2d7cc1bae813c25dd2293ea059a8128cc3ef5c6fc1008905c25cd20000000000000000010001003333b33e0000000000000000000000000000000000000001000000010700536b696e30301100534b4e5f4472616b65456d6572616c640e004d45545f4272617373426173650500636f7079ff00ff00ff00ff00010000000000000000000000000000000000000000226aa143000000000100
2026-03-14 02:05:43,3920,1,a wasp drone,was,,n,,,1000,1000,0,1000,-138.88,4.13,-38.32,0.05,0.85,1,0,0,0,0,0,0,,,,,,,,500f000001000d006120776173702064726f6e65000000000000040077617302006e000000000000e8030000e803000000000000e8030000b9b41400012fe00ac385178440d24519c2f253523da0594c1807c300439c40dcc011c2f2530000000000000000010001009a99593f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff000100000000000000000000000000000000000000008e6dd246000000000100
2026-03-14 02:05:44,8156,1,a solstice pixie,elf,,m,,,1000,1000,1000,1000,193.43,26.55,157.71,0.05,0.40,1,0,0,0,0,0,0,,,,,,,,dc1f0000010011006120736f6c73746963652070697869650000000000000400656c6602006d000000000000e8030000e8030000e8030000e8030000cdb4140001426e4143305dd4410fb51d437d58523da0594c744143ba52d441ddac1d437d58000000000000000001000100cdcccc3e000000000000000000000000000000020000000a00526967687448616e641300476f746869635f537065617232485f413030000000000000000000010000000007004261736530300d0052757374794d6574616c303111004d7573746172644c65617468657230310d0052757374794d6574616c3031ff00ff00ff00ff000100050048656164150047656e657269634c656174686572415f48656c6d0000000000000000000100000000100047656e657269634c656174686572410e004c45545f576f726e42726f776e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010001000000031000576f6f64456c664c656174686572410e0059656c6c6f77436c6f746830310e0059656c6c6f77436c6f746830310e0059656c6c6f77436c6f74683031ff00ff00ff00ff00010004000000050048616972000000020005004661636500000004000500457965730000000300090045796562726f7773020000030000000000000000000000000000000033e88147000000000100
2026-03-14 02:05:44,8169,1,a trixie pixie,elf,,f,,,1000,1000,0,1000,-198.96,-15.47,469.06,0.05,0.40,1,0,0,0,0,0,0,,,,,,,,e91f000001000f0061207472697869652070697869650000000000000400656c66020066000000000000e8030000e803000000000000e8030000cdb4140001bff546c3ca7377c12e87ea43b453523da0590fc246c3a03177c11e95ea43b553000000000000000001000100cdcccc3e0000000000000000000000000000000000000001000000031000576f6f64456c664c656174686572410e0059656c6c6f77436c6f746830310e0059656c6c6f77436c6f746830310e0059656c6c6f77436c6f74683031ff00ff00ff00ff00010004000000050048616972000000020005004661636504000000000500457965730000000300090045796562726f7773020000030000000000000000000000000000000004f78247000000000100
2026-03-14 02:05:46,1037,1,a wasp drone,was,,n,,,1000,1000,0,1000,-358.03,-9.67,-28.39,0.05,0.85,1,0,0,0,0,0,0,,,,,,,,0d04000001000d006120776173702064726f6e65000000000000040077617302006e000000000000e8030000e803000000000000e8030000dfb41400019003b3c3a1b51ac1a11de3c1ce54523da0590e79b2c3c6db1ac1f719e1c1ce540000000000000000010001009a99593f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff00010000000000000000000000000000000000000000d75c9f43000000000100
2026-03-14 02:05:46,1046,1,a black widow hatchling,spd,,n,,,1000,1000,0,1000,198.14,10.97,76.82,0.05,0.70,1,0,0,0,0,0,0,,,,,,,,16040000010018006120626c61636b207769646f772068617463686c696e67000000000000040073706402006e000000000000e8030000e803000000000000e8030000efb4140001f023464321752f4137a4994287d2523da0594c744143f58610411fe7a04287d20000000000000000010001003333333f0000000000000000000000000000000000000001000000010700536b696e30300e004655525f576f6c66426c61636b09004d45545f527562790d004465765f4465627567526564ff00ff00ff00ff00010000000000000000000000000000000000000000262c9a44000000000100
2026-03-14 02:05:46,1195,1,a wasp drone,was,,n,,,1000,1000,0,1000,-396.78,-16.43,-51.90,0.05,0.85,1,0,0,0,0,0,0,,,,,,,,ab04000001000d006120776173702064726f6e65000000000000040077617302006e000000000000e8030000e803000000000000e8030000f0b4140001de63c6c3c26e83c1f1964fc2d9d6523da059a508c8c3c83b83c1534354c2d9d60000000000000000010001009a99593f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff000100000000000000000000000000000000000000000c10a643000000000100
2026-03-14 02:05:46,2092,1,a green drakeling,dke,,n,,,1000,1000,0,1000,,,,,0.17,1,1,4207133381,1,1,22944,0,,,,,,,,2c080000010012006120677265656e206472616b656c696e670000000000000400646b6502006e000000000000e8030000e803000000000000e8030000e0b4140000e4c5c2c3fa7ebec0403526c1015a293ea0590000000000000000010001003333b33e0000000000000000000000000000000000000001000000010700536b696e30301100534b4e5f4472616b65456d6572616c640e004d45545f4272617373426173650500636f7079ff00ff00ff00ff000100000000000000000000000000000000000000001b991446000000000100
